,User_ID,Store_ID,Rating
3130,664,31,4
3131,1130,31,3
3132,2127,31,5
3133,868,31,4
3134,2128,31,5
3135,929,31,4
3136,2129,31,4
3137,2130,31,5
3138,1566,31,4
3139,2131,31,4
3140,2132,31,3
3141,1916,31,5
3142,2133,31,5
3143,96,31,5
3144,2134,31,4
3145,2135,31,5
3146,136,31,4
3147,1115,31,5
3148,737,31,3
3149,574,31,5
3150,2136,31,5
3151,2137,31,1
3152,2138,31,2
3153,647,31,5
3154,2139,31,3
3155,2140,31,3
3156,2141,31,1
3157,428,31,5
3158,2142,31,5
3159,2143,31,5
3160,527,31,3
3161,2144,31,3
3162,2145,31,5
3163,682,31,5
3164,2146,31,5
3165,2147,31,5
3166,2148,31,5
3167,2149,31,4
3168,2150,31,4
3169,538,31,3
3170,2151,31,5
3171,2152,31,5
3172,165,31,5
3173,174,31,3
3174,2153,31,5
3175,2154,31,3
3176,2155,31,4
3177,2156,31,5
3178,2157,31,5
3179,2158,31,5
3180,1142,31,5
3181,2159,31,4
3182,2160,31,4
3183,2161,31,2
3184,1081,31,4
3185,2162,31,4
3186,903,31,5
3187,1307,31,4
3188,2163,31,5
3189,335,31,4
3190,1442,31,5
3191,402,31,3
3192,1799,31,4
3193,2164,31,3
3194,2165,31,5
3195,2166,31,4
3196,2167,31,3
3197,2168,31,4
3198,232,31,4
3199,1375,31,4
3200,2169,31,4
3201,2170,31,5
3202,511,31,5
3203,2171,31,4
3204,2172,31,5
3205,2173,31,4
3206,362,31,3
3207,2174,31,5
3208,123,31,5
3209,2175,31,5
3210,2176,31,5
3211,2177,31,3
3212,2178,31,4
3213,2179,31,4
3214,907,31,5
3215,2180,31,5
3216,579,31,5
3217,2181,31,5
3218,2182,31,5
3219,954,31,5
3220,1218,31,4
3221,1920,31,5
3222,2183,31,5
3223,2184,31,4
3224,2185,31,4
3225,2186,31,5
3226,2187,31,4
3227,2188,31,3
3228,1150,31,5
3229,246,31,5
3230,799,31,5
3231,1298,31,5
3232,2189,31,5
3233,1358,31,5
3234,1292,31,5
3235,2190,31,5
3236,2191,31,5
3237,2192,31,4
3238,2193,31,5
3239,2194,31,4
3240,2195,31,4
3241,2196,31,5
3242,2197,31,4
3243,2198,31,4
3244,1092,31,5
3245,2199,31,4
3246,2200,31,4
3247,1851,31,5
3248,2201,31,5
3249,2202,31,4
3250,2203,31,5
3251,796,31,5
3252,1320,31,4
3253,2204,31,5
3254,2205,31,3
3255,2206,31,4
3256,1767,31,5
3257,52,31,4
3258,2207,31,5
3259,139,31,4
3260,2208,31,4
3261,2209,31,3
3262,872,31,4
3263,523,31,4
3264,1759,31,5
3265,1574,31,4
3266,788,31,4
3267,2210,31,3
3268,2211,31,3
3269,2212,31,5
3270,1549,31,4
3271,2213,31,1
3272,2214,31,5
3273,2215,31,3
3274,667,31,4
3275,1201,31,3
3276,2216,31,3
3277,2217,31,2
3278,164,31,5
3279,2218,31,4
3280,2219,31,5
3281,2220,31,4
3282,2221,31,5
3283,2222,31,5
3284,2223,31,5
3285,1079,31,4
3286,2224,31,5
3287,2225,31,4
3288,1755,31,5
3289,2226,31,5
3290,2227,31,5
3291,231,31,3
3292,2228,31,4
3293,2229,31,5
3294,2230,31,5
3295,2231,31,4
3296,2232,31,5
3297,839,31,5
3298,2233,31,5
3299,2234,31,3
3300,129,31,3
3301,2235,31,5
3302,2236,31,5
3303,2237,31,3
3304,2238,32,5
3305,301,32,5
3306,843,32,4
3307,2239,32,5
3308,2240,32,4
3309,2002,32,5
3310,2241,32,5
3311,2242,32,5
3312,2243,32,4
3313,2244,32,5
3314,2245,32,5
3315,2246,32,5
3316,309,32,5
3317,2247,32,5
3318,2248,32,5
3319,2249,32,5
3320,2250,32,4
3321,562,32,5
3322,2251,32,5
3323,2252,32,5
3324,2253,32,5
3325,2254,32,5
3326,124,32,5
3327,2255,32,5
3328,2256,32,5
3329,2257,32,5
3330,200,32,5
3331,2258,32,5
3332,169,32,4
3333,1966,32,5
3334,2259,32,5
3335,355,32,5
3336,2260,32,5
3337,1127,32,4
3338,1040,32,5
3339,2261,32,5
3340,2262,32,5
3341,295,32,5
3342,151,32,5
3343,2263,32,5
3344,234,32,4
3345,179,32,3
3346,2264,32,4
3347,2265,32,5
3348,2266,32,5
3349,2267,32,5
3350,2268,32,5
3351,1831,32,5
3352,2269,32,5
